"row";"col";"z";"a";"dn";"rr";"pred"
267;303;10,2;355,732106699709;618,777777777778;1,15371866583799;1,17111964855382
250;344;20,1;319,25884612217;618,111111111111;1,15247565775844;1,15688053995384
268;300;9,9;0,881403996582151;617,777777777778;1,15185415371867;1,17475663053357
297;246;16,5;86,3255004791703;617,333333333333;1,15102548166563;1,15871229688643
250;338;19,2;323,403371090561;617,333333333333;1,15102548166563;1,17501397058387
260;323;14,1;330,945395900923;616,666666666667;1,14978247358608;1,15536687625474
242;368;27;310,914383220025;616,111111111111;1,14874663351978;1,15062893968356
248;351;21,9;316,112399616298;615,888888888889;1,14833229749327;1,15106655872215
271;298;9;4,84400037508067;615,777777777778;1,14812512948001;1,16129054039033
261;319;13,2;334,903749537308;615,555555555556;1,14771079345349;1,15975626494087
246;358;24;313,465658500299;614,333333333333;1,14543194530764;1,14837988498396
295;242;17,7;84,6290053044643;613,444444444444;1,14377460120157;1,18247055308649
351;480;56,1;254,28674042545;612;1,14108141702921;1,06887418203362
274;301;8,1;358,919075813339;611,555555555556;1,14025274497618;1,13458528829816
283;237;19,8;74,592296359358;610,888888888889;1,13900973689662;1,27920867459051
292;482;54,9;272,681314317676;610,666666666667;1,13859540087011;1,12914427129654
271;305;9;351,32682595212;610,666666666667;1,13859540087011;1,13892898410282
351;486;57,9;254,771019880673;608,555555555556;1,13465920861819;1,10228153238961
283;284;7,5;43,3153156821037;607,888888888889;1,13341620053864;1,13334931818576
270;308;9,6;346,184974658738;607;1,13175885643257;1,13846553169596
479;237;57;160,417376057363;606,555555555556;1,13093018437953;1,07565579688264
267;314;11,1;338,051300916473;606,444444444444;1,13072301636627;1,14022795555178
260;329;15;324,865806943084;606,222222222222;1,13030868033976;1,13800531320394
465;383;55,5;206,634669343926;603,888888888889;1,12595815206132;0,987114764744515
254;346;19,8;315,622755687206;602,555555555556;1,12347213590222;1,13086345345619
474;234;56,1;159,028905999906;600,777777777778;1,12015744769008;1,06461632009083
248;363;24,6;310,03025927189;600,666666666667;1,11995027967682;1,12695944924347
251;358;22,8;310,724158887371;599,666666666667;1,11808576755749;1,12000213961237
256;349;19,8;312,537183324083;598;1,11497824735861;1,11176158223185
269;311;10,2;341,565051177078;597,888888888889;1,11477107934535;1,13666302326043
257;340;17,7;317,75910765862;597,666666666667;1,11435674331883;1,12659317201054
287;284;6,6;50,7105931374996;595,666666666667;1,11062771908017;1,1084924940077
266;245;19,8;58,1340223063963;595,333333333333;1,1100062150404;1,39305255874856
271;315;9,9;333,82471001824;594,666666666667;1,10876320696085;1,11113959864492
267;322;12;327,308015817428;594,333333333333;1,10814170292107;1,11551672468473
354;475;54,9;252,954970688696;593,444444444444;1,106484358815;1,04513908945035
246;371;27;307,705803691459;593;1,10565568676196;1,12494096733298
281;294;6,3;18,434948822922;591,888888888889;1,10358400662938;1,11357715469393
253;353;21,3;312,137594773888;591,444444444444;1,10275533457634;1,11945306236588
261;333;15,6;320,552971033037;590,777777777778;1,10151232649679;1,12299618978224
277;311;7,8;335,924501744921;590,666666666667;1,10130515848353;1,08908618371084
283;297;5,4;11,3099324740202;590,111111111111;1,10026931841724;1,09258906440005
268;318;11,1;331,699244233994;589,888888888889;1,09985498239072;1,11998647366735
274;310;8,7;340,277722235553;589,888888888889;1,09985498239072;1,11071938584383
280;305;6,6;347,619243071193;589,444444444444;1,09902631033768;1,09194096249412
260;351;19,5;308,728922550499;589,111111111111;1,09840480629791;1,08736348531719
264;336;15,6;315,795723552739;588,888888888889;1,09799047027139;1,09980512979492
284;289;6,3;34,8753283446022;588,555555555556;1,09736896623161;1,11315247043731
251;369;25,5;305,852919615125;587,888888888889;1,09612595815206;1,10202169843182
279;301;6,6;358,66778014613;587,888888888889;1,09612595815206;1,10576442034358
260;344;18;312,954591511113;587;1,09446861404599;1,10204216003601
286;293;5,1;27,3498757800699;586,555555555556;1,09363994199296;1,09005024206774
254;357;22,2;309,454682691138;586,444444444444;1,0934327739797;1,107596628424
474;240;55,5;160,776174634286;585,666666666667;1,09198259788689;1,04932628955968
260;338;16,8;317,202598161766;585,444444444444;1,09156826186037;1,11617077647024
253;363;23,7;307,234833981575;584,777777777778;1,09032525378082;1,10150501479921
291;241;18,3;80,9285024228228;583,222222222222;1,08742490159519;1,21300268371062
303;476;52,8;269,183876004414;581,888888888889;1,08493888543609;1,0787223092177
274;322;10,5;320,946863053974;581,333333333333;1,08390304536979;1,07951544795513
271;320;10,8;326,534620653645;579,444444444444;1,0803811891444;1,09992756001812
265;332;14,4;318,416588191771;579,333333333333;1,08017402113114;1,1025909803895
383;184;42,9;125,304390076618;579,111111111111;1,07975968510462;1,07135831586857
282;310;6,3;332,818888914523;578,333333333333;1,07830950901181;1,06524208136131
271;329;12,6;315,98776039964;577,777777777778;1,07727366894551;1,07885303877072
266;339;15,6;311,863641631667;577;1,0758234928527;1,08114252211159
264;344;17,1;309,999355402442;575,888888888889;1,07375181272012;1,08082716269001
248;374;27,3;305,537677791974;575,666666666667;1,0733374766936;1,11010059262321
298;472;51,6;270,835156292221;575,555555555556;1,07313030868034;1,07032563015499
272;325;11,4;319,316027519866;574,444444444444;1,07105862854775;1,08169029498378
350;473;54;253,988822521192;574,333333333333;1,07085146053449;1,0347674535122
402;184;46,5;131,06383388731;573,444444444444;1,06919411642842;1,06742968294056
261;356;20,7;305,439903519114;573,222222222222;1,06877978040191;1,07441482611881
289;291;4,5;39,5596679689945;572,111111111111;1,06670810026932;1,07588617063205
255;366;24;304,78602701493;571,777777777778;1,06608659622954;1,08656290398863
285;305;5,1;343,810793742973;571,444444444444;1,06546509218977;1,06488429181858
275;319;9,6;324,039482803355;569,222222222222;1,06132173192459;1,08053626651072
290;297;3,6;18,434948822922;568,444444444444;1,05987155583178;1,06063177208155
398;189;44,7;131,167730253805;567,666666666667;1,05842137973897;1,04907725922871
288;300;3,9;2,29061004263852;566,555555555556;1,05634969960638;1,06073834454936
261;363;22,5;302,292886498683;564,888888888889;1,0532421794075;1,06368195600797
273;335;13,5;308,558399900665;564,888888888889;1,0532421794075;1,05553112721967
278;323;9,6;315;564,666666666667;1,05282784338098;1,05533235151672
301;471;51,3;269,831977667834;564;1,05158483530143;1,06130316176615
344;472;53,4;255,767404389463;563,666666666667;1,05096333126165;1,03192565408654
256;369;24,6;303,009165020961;563,333333333333;1,05034182722188;1,07768609891364
459;381;53,7;206,925397240465;562,888888888889;1,04951315516884;0,960418989021602
267;352;18,6;303,043415756851;562,444444444444;1,04868448311581;1,05223365285741
295;294;2,7;49,7636416907262;562,111111111111;1,04806297907603;1,04087115094561
393;190;43,5;129,932838274147;561,888888888889;1,04764864304951;1,04596360607955
274;331;12,3;310,985824304589;561,666666666667;1,047234307023;1,05851201208615
269;340;15,3;308,57125225117;561,555555555556;1,04702713900974;1,06442208717321
254;373;26,1;302,675272565863;561,444444444444;1,04681997099648;1,08273829113551
278;318;8,7;322,125016348902;561,111111111111;1,0461984669567;1,06739489121089
303;464;49,2;269,123986010882;560,222222222222;1,04454112285063;1,03191525718047
291;304;3,3;339,775140568832;560,222222222222;1,04454112285063;1,03774168891154
387;189;42,6;127,803764570919;560,111111111111;1,04433395483737;1,05192390252584
277;326;10,5;312,662694140876;559,666666666667;1,04350528278434;1,05399602833609
259;372;24,9;300,131718641502;558,888888888889;1,04205510669153;1,06024462554851
389;192;42,3;129,20303138093;558,111111111111;1,04060493059872;1,04047687443692
282;323;9;309,427802196036;558;1,04039776258546;1,03713592353372
269;347;17,1;304,114472945341;557,444444444444;1,03936192251916;1,05174927872342
339;467;51,6;256,980253481838;557,333333333333;1,0391547545059;1,01153480864256
284;234;20,7;76,0651648854986;556,555555555556;1,03770457841309;1,28404901568029
267;357;19,8;300,66456458048;556,333333333333;1,03729024238658;1,04415687654103
467;365;53,7;201,175739417105;556,222222222222;1,03708307437332;0,961031341360241
317;466;50,1;264,306545892654;555,777777777778;1,03625440232028;1,02093424719849
284;213;27;79,3210528034649;555;1,03480422622747;1,3606826221734
299;463;48,9;270,528869097789;554,111111111111;1,0331468821214;1,03527079863824
273;339;14,4;305,537677791974;554;1,03293971410814;1,04738881678599
285;313;6;321,115503566285;554;1,03293971410814;1,04320071282694
290;309;4,2;321,009005957495;550,333333333333;1,0261031696706;1,0293727541633
307;465;49,5;267,737210192861;550,222222222222;1,02589600165734;1,0289204898434
470;367;54,9;201,421585813397;550;1,02548166563083;0,978466118808418
270;356;19,2;298,790975072192;549,555555555556;1,02465299357779;1,03263781401515
277;336;12,9;303,503436982414;549,555555555556;1,02465299357779;1,03410579398683
402;195;44,1;133,892972954319;548,444444444444;1,0225813134452;1,02747081341435
341;463;50,4;256,005245141414;548,222222222222;1,02216697741869;0,993232543127489
273;346;16,2;301,148580986195;548,111111111111;1,02195980940543;1,03499304504971
291;312;4,5;309,559667968995;547,666666666667;1,02113113735239;1,01759719127216
332;462;49,5;258,963227694806;547,333333333333;1,02050963331262;0,992984265214368
264;361;21,3;301,102823684985;546,555555555556;1,01905945721981;1,0519115279562
352;464;51,6;252,516369680208;546,444444444444;1,01885228920655;0,996974872246305
298;303;1,2;315;546,222222222222;1,01843795318003;1,00617652555875
265;364;21,9;299,207596471143;545,777777777778;1,01760928112699;1,04330534079434
289;317;6,3;304,875328344602;542,888888888889;1,01222291278227;1,01707230902625
266;369;23,1;296,732093792759;541,777777777778;1,01015123264968;1,03313347197742
273;350;17,1;299,054604099077;541,666666666667;1,00994406463642;1,02816193907186
287;328;9,3;296,146841235581;541,111111111111;1,00890822457013;1,00433906628918
293;308;3,3;315;540,777777777778;1,00828672053035;1,01752570699997
468;348;52,5;195,832386620422;540,555555555556;1,00787238450383;0,946900744514189
325;467;50,7;261,629160493122;540,444444444444;1,00766521649057;1,01735360417245
274;343;15,3;301,944752776203;540,222222222222;1,00725088046406;1,03566506405468
323;462;49,2;262,068667982896;540,111111111111;1,0070437124508;1,00129991547891
286;322;7,8;303,99645914825;539,111111111111;1,00517920033147;1,01979515145349
398;198;42,6;133,567903815835;539;1,00497203231821;1,0167672779303
300;455;46,5;270,185422587344;538,555555555556;1,00414336026518;1,00813042836446
306;456;46,8;267,974305621877;537,111111111111;1,00145017609281;1,00080372934413
278;341;14,1;299,054604099077;537,111111111111;1,00145017609281;1,02093703180473
314;456;47,1;265,038209289809;536,777777777778;1,00082867205304;0,990993480280938
270;369;22,8;294,001280965613;535,777777777778;0,998964159933706;1,01714560684551
285;325;9;302,31961650818;535,555555555556;0,998549823907189;1,01916203253127
281;338;12,9;297,474431626277;534,444444444444;0,996478143774601;1,01291674409144
290;322;7,2;296,029592191513;533,888888888889;0,995442303708307;1,00240325638959
321;455;47,1;262,441796596506;533,444444444444;0,994613631655272;0,98046817165785
342;459;49,5;255,327634119134;532,666666666667;0,993163455562461;0,980476608322127
293;318;6;293,198590513648;532,333333333333;0,992541951522685;0,997130641281616
297;311;3,6;288,434948822922;532,222222222222;0,992334783509426;0,993316710206187
304;449;44,7;268,649844388534;532,111111111111;0,992127615496167;0,984351633323202
276;224;24,3;72,2417415173573;531,666666666667;0,991298943443132;1,3848502812902
288;334;10,8;290,462271523422;530,666666666667;0,989434431323803;0,99000559973688
401;202;42,3;135,575817593245;530,333333333333;0,988812927284027;1,00330968655654
271;365;21,6;294,577666975277;530,222222222222;0,988605759270768;1,0172720073046
389;201;40,2;131,651405185543;529,333333333333;0,986948415164699;1,00998960216129
393;203;40,5;133,492564241225;529,111111111111;0,986534079138181;1,0016005381276
276;355;18;294,205885044496;528,555555555556;0,985498239071887;1,00826286561023
290;327;8,7;291,614778942786;527,666666666667;0,983840894965817;0,993453251059703
300;309;2,7;273,36646066343;527,111111111111;0,982805054899523;0,984589119409726
274;379;24,9;288,653633942345;527,111111111111;0,982805054899523;0,993424609000213
282;342;13,8;294,026506578679;526,888888888889;0,982390718873006;1,00212147945609
333;459;48,9;258,412271983903;526,444444444444;0,981562046819971;0,984272225203489
291;442;42,9;273,840949025337;526,444444444444;0,981562046819971;0,99438859412391
277;349;16,2;295,85186254206;526,333333333333;0,981354878806712;1,01232955307862
283;345;14,4;291,467651439099;525,777777777778;0,980319038740418;0,993507081235764
278;346;15,3;296,312648494789;524,333333333333;0,977625854568055;1,01265836534269
273;368;22,2;292,166345822082;524;0,977004350528278;1,00612345129085
289;338;12;287,04903097211;521,555555555556;0,972446654236586;0,97977262483776
306;307;2,7;229,763641690726;519,777777777778;0,969131966024446;0,964046620701164
277;362;19,8;290,912547691368;519,777777777778;0,969131966024446;0,995985538683612
271;375;24,3;291,602236084074;519,111111111111;0,967888957944893;1,00783245294849
291;331;9,6;287,300527191945;518,111111111111;0,966024445825564;0,982837482538613
330;451;46,2;258,909871228417;517,555555555556;0,964988605759271;0,958704986360982
295;326;8,1;282,171458208587;517,555555555556;0,964988605759271;0,974581979812379
279;229;22,5;73,2640041485239;516,777777777778;0,96353842966646;1,33958439666282
297;322;6,6;279,246112745563;516,777777777778;0,96353842966646;0,973903661951131
287;345;14,1;286,876264616711;516,777777777778;0,96353842966646;0,977812169235271
274;373;23,4;290,078229477415;516,444444444444;0,962916925626683;0,997785698604311
294;439;41,7;272,687000002124;515,888888888889;0,961881085560389;0,979606270019135
277;366;21;289,736901495501;515;0,960223741454319;0,992113598971377
286;341;13,2;289,69862137458;514,777777777778;0,959809405427802;0,987288908263094
283;354;17,1;288,113065807523;514,666666666667;0,959602237414543;0,981912623345457
294;321;6,6;287,592424562182;514,222222222222;0,958773565361508;0,987440504282916
314;446;44,1;264,699073483474;512,888888888889;0,956287549202403;0,962355379845034
281;364;20,1;287,071021291319;512,666666666667;0,955873213175885;0,97904849618459
300;319;5,7;271,548157698978;512,444444444444;0,955458877149368;0,966916255078482
302;316;4,8;264,472459848344;510,888888888889;0,952558524963746;0,96432938640271
305;313;4,2;250,201123645475;509,777777777778;0,950486844831158;0,957174410504134
309;309;3,9;225;509,444444444444;0,949865340791382;0,947986723609416
342;451;47,1;254,583938519364;509,444444444444;0,949865340791382;0,952832741088843
308;447;44,1;267,069327494433;509,333333333333;0,949658172778123;0,972283544458529
279;376;23,7;285,895268372581;509;0,949036668738347;0,977411720812511
306;442;42,6;267,774076104886;508,222222222222;0,947586492645536;0,96355330645014
294;434;40,2;272,787480842032;506,555555555556;0,944478972446654;0,969889928310346
321;447;44,7;262,034225434789;506,444444444444;0,944271804433395;0,956874397651128
299;434;40,2;270,643745714175;506,444444444444;0,944271804433395;0,95983011273893
327;446;44,7;259,67782792562;506,111111111111;0,943650300393619;0,948202558096378
291;342;12,9;282,893744044882;506;0,94344313238036;0,966684010698467
281;396;29,4;281,540497746609;505,777777777778;0,943028796353843;0,966858117329606
294;346;14,1;278,130102354156;505,555555555556;0,942614460327325;0,950632821712513
288;350;15,6;284,172337700132;505,555555555556;0,942614460327325;0,967743743150975
288;356;17,1;282,692665545118;504,222222222222;0,94012844416822;0,961468380888678
463;344;50,7;194,986266653545;503,777777777778;0,939299772115185;0,924996177965106
281;380;24,6;283,781597235654;503,444444444444;0,938678268075409;0,9685217348165
296;332;9,6;278,130102354156;503,222222222222;0,938263932048892;0,962150050351909
293;339;12;281,023455963743;503,222222222222;0,938263932048892;0,96304733975103
306;436;40,8;267,675617029052;503;0,937849596022374;0,950574515372031
307;316;5,1;247,249023657212;502,222222222222;0,936399419929563;0,946654889139562
288;364;19,5;281,136309431182;501,666666666667;0,935363579863269;0,954436592631016
287;408;32,7;277,157813013616;500,444444444444;0,933084731717423;0,954851877280537
284;401;30,9;279,323591778138;500,333333333333;0,932877563704164;0,959841474339403
292;349;15;279,940573033113;499,666666666667;0,931634555624612;0,954491649686448
293;426;37,8;273,419983094861;499,444444444444;0,931220219598094;0,958850028198891
297;339;11,7;275,194428907735;499,444444444444;0,931220219598094;0,948971604583988
347;448;46,5;252,502321829906;499;0,930391547545059;0,940793107196272
295;335;10,5;279,057888128618;499;0,930391547545059;0,961650546378314
289;400;30,3;276,592872707594;498,777777777778;0,929977211518542;0,945109398682797
304;322;6,6;260,753887254437;498,111111111111;0,928734203438989;0,947978761453187
302;326;7,8;266,63353933657;497,444444444444;0,927491195359436;0,948749699458022
283;390;27,6;281,063500533343;497,444444444444;0,927491195359436;0,960397453213378
342;443;44,7;253,762957578331;497,333333333333;0,927284027346178;0,928770942928863
285;366;20,4;283,313632312143;497,222222222222;0,927076859332919;0,963143971277271
303;432;39,6;268,910857830104;497;0,926662523306401;0,94842032614997
291;357;17,4;279,544525565558;497;0,926662523306401;0,950016409934468
283;377;23,7;282,885169399703;496,555555555556;0,925833851253366;0,963265348735219
337;444;44,7;255,729131391816;496,222222222222;0,92521234721359;0,934874570974456
303;333;9,9;265,601294645004;496,222222222222;0,92521234721359;0,935931782415741
465;347;51,6;195,7842591395;495,888888888889;0,924590843173814;0,935428090238139
291;420;36,3;274,545335308749;495,555555555556;0,923969339134038;0,956729277772488
296;422;36,6;272,121096396661;495,444444444444;0,923762171120779;0,9467755658837
308;430;39;266,685414179356;495;0,922933499067744;0,935574355158765
295;350;15;276,34019174591;495;0,922933499067744;0,94347220903686
287;373;22,2;280,548065418142;494,666666666667;0,922311995027968;0,952033039829379
298;345;13,5;273,215483991748;494,222222222222;0,921483322974933;0,938526054412597
313;434;40,5;264,650822570471;494,111111111111;0,921276154961674;0,9362702670805
306;325;7,8;257,347443499442;493,888888888889;0,920861818935156;0,93540197118631
312;314;5,4;229,573921259901;493,777777777778;0,920654650921898;0,932562630059681
288;378;23,7;279,162347045722;492,333333333333;0,917961466749534;0,946827710747631
291;361;18,6;278,923988443631;490,888888888889;0,91526828257717;0,946662375132776
304;424;37,2;268,37666747491;490,777777777778;0,915061114563911;0,933245519565855
307;426;37,8;267,03513869084;490,333333333333;0,914232442510876;0,930645774064617
306;329;9;259,077195280131;489,666666666667;0,912989434431324;0,930022858167475
334;438;42,6;256,307428894198;489;0,911746426351771;0,920570960450063
324;435;41,1;260,089255199845;489;0,911746426351771;0,923106748827425
287;382;24,9;279,405311500957;488;0,909881914232442;0,948797133981914
302;338;11,4;267,709389957361;487,666666666667;0,909260410192666;0,933101930453637
291;374;22,5;277,364746244983;487,666666666667;0,909260410192666;0,939054532392586
316;313;6;218,884496433715;487,333333333333;0,90863890615289;0,921918758823654
292;380;24,3;276,102779653656;487,111111111111;0,908224570126372;0,934372622647428
291;390;27,3;276,058987723978;486,888888888889;0,907810234099855;0,9369190207354
310;322;7,2;246,161259816828;486,555555555556;0,907188730060079;0,927079620297494
311;328;9;249,102234501161;486,444444444444;0,90698156204682;0,916149004438152
305;337;11,1;262,97160376105;485,777777777778;0,905738553967267;0,924943798650433
295;374;22,2;274,279463530245;485,333333333333;0,904909881914232;0,927205798641561
298;357;17,1;272,533558888395;485;0,904288377874456;0,927535073536055
313;323;7,8;240,945395900923;484,222222222222;0,902838201781645;0,916958360672812
294;360;18;276,234480095541;483,666666666667;0,901802361715351;0,937912012504446
305;353;15,9;265,100907546212;483,222222222222;0,900973689662316;0,9099061635891
319;315;7,2;218,088772880975;482,555555555556;0,899730681582763;0,908873964059416
301;419;35,7;269,758247090732;482,444444444444;0,899523513569505;0,932341974756282
311;336;11,4;253,523118606312;482;0,89869484151647;0,906532221183917
297;361;18,3;273,310941514611;481,666666666667;0,898073337476694;0,927771981385096
301;403;30,9;269,720510609455;480,888888888889;0,896623161383882;0,916820649156807
300;362;18,6;270,465809082765;480,777777777778;0,896415993370623;0,918197159460133
297;379;23,7;272,552898147172;480,777777777778;0,896415993370623;0,920399325974754
307;347;14,4;262,042474773083;480,111111111111;0,895172985291071;0,908024650690172
295;386;25,8;273,68062217303;480,111111111111;0,895172985291071;0,925418562246855
328;434;41,1;258,36031128487;480;0,894965817277812;0,917184078524868
296;393;27,9;272,785166422114;479,888888888889;0,894758649264554;0,92392167379141
322;431;39,9;260,64450634347;479,666666666667;0,894344313238036;0,917724648985103
300;412;33,6;270,256930024504;479,555555555556;0,894137145224777;0,926549412849283
308;332;9,9;256,607502246249;479,444444444444;0,893929977211518;0,92060116722025
316;320;7,5;231,519801751657;479,111111111111;0,893308473171742;0,91229342724275
303;359;17,7;267,552951357676;478,888888888889;0,892894137145225;0,91143113504575
300;395;28,5;270,303149443714;478,555555555556;0,892272633105448;0,914789823577142
316;325;9;237,68038349182;478,222222222222;0,891651129065672;0,903737976665054
312;332;10,2;249,943905263425;478,111111111111;0,891443961052413;0,908776800278129
300;375;22,5;270,384529659585;477,222222222222;0,889786616946343;0,913012059825849
315;328;9,6;242,198541220066;476,777777777778;0,888957944893308;0,90348746724595
307;343;13,2;261,304497122575;476,222222222222;0,887922104827015;0,911557195857442
299;389;26,7;270,971021931079;475,444444444444;0,886471928734203;0,915430404037614
292;387;26,4;275,612203229325;474,777777777778;0,885228920654651;0,933899474862282
326;427;39;258,602991940263;474,111111111111;0,883985912575098;0,905737610051011
321;318;8,1;220,486011541999;473;0,881914232442511;0,900688116073067
318;330;10,5;239,322719978204;472,333333333333;0,880671224362958;0,893504948151188
308;357;17,4;262,438571572333;472,222222222222;0,8804640563497;0,898406436048653
313;419;36;263,978409860957;472,222222222222;0,8804640563497;0,910557296831396
302;406;31,8;269,18542295024;471,444444444444;0,879013880256888;0,916835306297761
444;318;43,5;186,952957468174;471,333333333333;0,878806712243629;0,863734101097597
322;323;9,6;226,301952672579;471,333333333333;0,878806712243629;0,889830552124253
308;418;35,4;266,347777219694;471,222222222222;0,878599544230371;0,917186661943391
315;357;17,7;255,606407031509;470,888888888889;0,877978040190595;0,881092440923273
323;314;8,1;210,963756532074;470,777777777778;0,877770872177336;0,898172932726467
323;420;36,6;259,336927874732;470,666666666667;0,877563704164077;0,896756568629571
310;345;13,8;257,94921511659;469,555555555556;0,875492024031489;0,901880315871619
304;379;23,7;267,447101852828;468,777777777778;0,874041847938678;0,902266913696283
304;373;21,9;267,236142629087;468,666666666667;0,87383467992542;0,903009980423515
306;363;18,9;264,970926418215;468,444444444444;0,873420343898902;0,901255536494428
308;412;33,6;266,151820539075;467,777777777778;0,872177335819349;0,910080571002977
332;319;11,1;210,425783801961;467,555555555556;0,871762999792832;0,87091824050311
321;326;9,9;231,203447901692;467;0,870727159726538;0,890716136331741
326;317;9,3;212,905242922988;466,888888888889;0,870519991713279;0,88702606430436
316;343;13,8;249,962789830807;466,777777777778;0,870312823700021;0,887036295067485
326;419;36,6;257,855721950433;465,888888888889;0,868655479593951;0,89194605464542
306;369;20,7;265,409456814394;464,555555555556;0,866169463434846;0,898990698757976
317;335;11,7;244,440034828176;464,444444444444;0,865962295421587;0,891196511006679
317;412;33,9;261,582342822987;463,888888888889;0,864926455355293;0,894490669343776
306;401;30,3;266,867534801432;463,666666666667;0,864512119328776;0,904559046749284
439;316;42;186,385592512567;463,555555555556;0,864304951315517;0,854068718111401
309;371;21,6;263,125181971296;463,444444444444;0,864097783302258;0,890795414294697
442;314;42,9;185,449886104539;463,222222222222;0,863683447275741;0,861076747172198
311;402;30,9;264,093858886229;462,777777777778;0,862854775222706;0,895663774566268
315;338;12,3;248,860175191342;462,555555555556;0,862440439196188;0,893749859716823
312;407;32,4;263,837011130884;462,444444444444;0,862233271182929;0,898133905228503
305;384;25,2;266,915187669502;462;0,861404599129894;0,900086152167469
316;349;15,6;252,276763383114;461,888888888889;0,861197431116636;0,882438823116836
330;316;10,2;207,718501628183;461,777777777778;0,860990263103377;0,878272559006608
332;422;37,8;255,46554491946;461,444444444444;0,860368759063601;0,889831701515074
315;405;31,8;262,100308385735;461,444444444444;0,860368759063601;0,890670856709444
309;360;18,3;261,869897645844;461,111111111111;0,859747255023824;0,894352372251625
327;327;11,4;225;461;0,859540087010566;0,874239272424884
321;401;30,9;258,470964274646;460,888888888889;0,859332918997307;0,877199149663984
325;339;13,8;237,528807709152;460,666666666667;0,858918582970789;0,869067825737187
321;333;11,7;237,757532160877;460,555555555556;0,85871141495753;0,883082751840133
312;380;24,3;261,76902489881;460,444444444444;0,858504246944272;0,883843909531309
308;376;22,8;264,326977860075;460,111111111111;0,857882742904495;0,892887386833458
333;425;38,7;255,369759364482;459,888888888889;0,857468406877978;0,893930884149016
311;388;26,7;263,157226587369;459,222222222222;0,856225398798426;0,887772507428713
324;406;32,7;257,442443783721;459,111111111111;0,856018230785167;0,877818892212817
317;394;28,8;259,992020198559;459,111111111111;0,856018230785167;0,879062896927485
319;397;29,7;259,147509139747;458,333333333333;0,854568054692355;0,877465775226291
307;395;28,5;266,065217943631;458,222222222222;0,854360886679097;0,898946948450294
312;396;29,1;263,133570197502;458;0,853946550652579;0,88951467603532
313;347;14,7;254,953608167801;457,777777777778;0,853532214626062;0,891726866941638
313;374;22,5;260,348166533196;457,333333333333;0,852703542573027;0,881534474953915
316;376;23,4;258,398488467987;456,666666666667;0,851460534493474;0,874994261898287
319;350;15,9;249,50740523013;456,444444444444;0,851046198466957;0,875911974997964
435;311;40,8;184,463851181968;455,222222222222;0,84876735032111;0,848833475626605
318;361;19,2;253,867159469515;454,777777777778;0,847938678268075;0,872410133772619
324;335;12,6;235,738897100905;454;0,846488502175264;0,87470556584988
332;323;11,7;215,537677791974;453,888888888889;0,846281334162005;0,867309774577242
332;408;33,9;253,668188391532;453,777777777778;0,846074166148747;0,870018744343918
327;410;33,9;256,395471135368;453,777777777778;0,846074166148747;0,877882789316787
328;337;13,8;233,004728857293;453,333333333333;0,845245494095711;0,864047474670587
322;341;13,8;242,037767795626;453,111111111111;0,844831158069194;0,874870950016783
323;394;29,1;256,469506897677;453;0,844623990055935;0,868886032173804
431;312;39,6;185,036044295239;452,111111111111;0,842966645949865;0,841590830669331
323;357;18,3;248,286064918224;452,111111111111;0,842966645949865;0,863872036081518
334;419;37,2;254,214379980268;451,888888888889;0,842552309923348;0,883429013884705
323;387;27;255,419579602796;451,333333333333;0,841516469857054;0,864912942603681
322;346;15,3;244,707978842979;451;0,840894965817278;0,87065094266886
317;366;20,4;255,86089168835;450,444444444444;0,839859125750984;0,873812314220652
320;388;27;257,436530601482;450,222222222222;0,839444789724466;0,870488264538418
340;407;34,2;249,650584722625;448,888888888889;0,836958773565362;0,860306725524004
332;337;14,7;229,205357001709;448,444444444444;0,836130101512326;0,854872907743945
338;317;12,6;203,749494492867;448,333333333333;0,835922933499068;0,858955251175589
340;320;13,5;206,274212154727;448,111111111111;0,83550859747255;0,85240607385947
329;334;13,5;229,610649318661;448,111111111111;0,83550859747255;0,862742959785678
343;314;13,5;197,622297228668;447,888888888889;0,835094261446033;0,853703850227743
335;402;32,4;251,22702690114;447,777777777778;0,834887093432774;0,859753327720784
430;316;39,3;186,825326464476;447,555555555556;0,834472757406256;0,838165806198602
344;318;14,1;201,914866327192;447,444444444444;0,834265589392998;0,848649608650859
327;392;28,8;253,848059285369;447;0,833436917339963;0,861435826616955
339;327;14,1;214,540090907071;446,777777777778;0,833022581313445;0,849708744850821
323;362;19,8;249,904768808095;446,444444444444;0,832401077273669;0,862137631133789
338;333;15;220,914383220025;446,222222222222;0,831986741247151;0,846905210022232
425;316;37,8;187,096694166575;445,888888888889;0,831365237207375;0,830900250899953
331;403;32,4;253,429048833086;445,444444444444;0,83053656515434;0,865570516109367
328;395;29,7;253,774724638822;445,111111111111;0,829915061114564;0,862062516647522
326;365;21;248,428692808745;445;0,829707893101305;0,855823671177127
329;356;18,9;242,818888914523;444,777777777778;0,829293557074788;0,85198839791683
331;351;18;238,869686438505;444,444444444444;0,828672053035011;0,849403520489805
326;370;22,5;249,851585859712;443,888888888889;0,827636212968718;0,85548052563488
332;391;28,8;250,808715184252;443,777777777778;0,827429044955459;0,85370359875006
422;314;36,9;186,34019174591;443,555555555556;0,827014708928941;0,827984667498643
331;394;29,7;251,933507702416;443;0,825978868862648;0,857262863614634
330;382;26,1;250,101608713823;442,666666666667;0,825357364822871;0,851787333376025
